paper_id,doi,literal,software_mention_id,url_raw,certainty_score,purpose
9117336,10.1145/2635868.2635882,https://doi.org/10.1145/2635868.2635882,9117336.pdf.00017,github.com,0.9998712539672852,created
21862573,10.33540/1680,https://doi.org/10.33540/1680,21862573.pdf.00001,github,0.9965038299560547,created
3539472,10.1007/s10346-022-01940-5,https://doi.org/10.1007/s10346-022-01940-5,3539472.pdf.00023,https://github.com/gautam5673/failure_surface_estimator,0.9603577852249146,shared
9910376,10.56541/rtns4233,https://doi.org/10.56541/rtns4233,9910376.pdf.00065,https://gist.github.com/saravanabalagi/1cda6ae06c4cf722fd2227e83eadc792,0.858835756778717,shared
22252711,10.21449/ijate.1173356,https://doi.org/10.21449/ijate.1173356,22252711.pdf.00001,https://www.github.com/anonym,0.9795706272125244,shared
13423540,10.3389/fncir.2014.00028,https://doi.org/10.3389/fncir.2014.00028,13423540.pdf.00001,https://github.com/leiferlab/mindcontrol,0.9929825067520142,shared
13579462,10.1101/2022.06.27.497678,https://doi.org/10.1101/2022.06.27.497678,13579462.pdf.00014,https://github.com/lisulab/rsatoolbox,0.9621793031692505,created
15800569,10.1007/s11633-017-1084-9,https://doi.org/10.1007/s11633-017-1084-9,15800569.pdf.00000,https://github.com/lnie/elasticpc,0.9878899455070496,shared
6027344,10.1126/science.aar3126,https://doi.org/10.1126/science.aar3126,6027344.pdf.00002,github,0.9900273680686951,created
22586388,10.1038/s41587-023-01743-6,https://doi.org/10.1038/s41587-023-01743-6,22586388.pdf.00006,https://github.com/novoalab/nanorms,0.9998546838760376,created
13588449,10.1523/jneurosci.3120-18.2019,https://doi.org/10.1523/jneurosci.3120-18.2019,13588449.pdf.00002,https://github.com/neurintlab/ratdetect,0.9785118699073792,shared
12249156,10.1101/2021.03.29.437045,https://doi.org/10.1101/2021.03.29.437045,12249156.pdf.00028,https://github.com/wangy,0.9930117726325989,shared
5554933,10.1145/3411838,https://doi.org/10.1145/3411838,5554933.pdf.00015,://github.com/zlfben/trace2tap,0.9998350143432617,created
10159677,10.5194/bg-2019-267,https://doi.org/10.5194/bg-2019-267,10159677.pdf.00000,https://github.com/vub-hydr/2019_vanderkelen_etal_bg,0.8229392170906067,shared
14679891,10.1101/2021.02.03.429521,https://doi.org/10.1101/2021.02.03.429521,14679891.pdf.00044,https://github.com/htna/sbnma-matlab,0.9900044798851013,shared
14620607,10.5194/gmd-2017-17,https://doi.org/10.5194/gmd-2017-17,14620607.pdf.00059,https://github.com/tpilz/lumpr_paper,0.9869741201400757,shared
18162606,10.1109/wacv56688.2023.00568,https://doi.org/10.1109/wacv56688.2023.00568,18162606.pdf.00002,https://github.com/kyungminjin/hanet,0.9931894540786743,shared
21817302,10.32614/rj-2021-033,https://doi.org/10.32614/rj-2021-033,21817302.pdf.00010,https://github.com/eashwarsoma/tda-benchmark,0.9742652773857117,shared
12585273,10.1007/978-3-030-53288-8_18,https://doi.org/10.1007/978-3-030-53288-8_18,12585273.pdf.00026,https://github.com/por-se/por-se,0.9944410920143127,shared
21080657,10.1093/bioinformatics/btt193,https://doi.org/10.1093/bioinformatics/btt193,21080657.pdf.00011,ginolhac.github.io/mapdamage/,0.9999397993087769,created
23113064,10.26434/chemrxiv-2021-v53hl-v2,https://doi.org/10.26434/chemrxiv-2021-v53hl-v2,23113064.pdf.00000,https://github,0.999914288520813,created
23227581,10.5194/nhess-2022-141,https://doi.org/10.5194/nhess-2022-141,23227581.pdf.00010,https://github.com/kamalrana7843/landsifier.git,0.9999055862426758,created
241501,10.7287/peerj.5299v0.3/reviews/1,https://doi.org/10.7287/peerj.5299v0.3/reviews/1,241501.pdf.00047,https://github.com/vpylro/btw,0.9994009733200073,created
8916206,10.1117/1.jrs.15.024518,https://doi.org/10.1117/1.jrs.15.024518,8916206.pdf.00024,https://github.com/dll-ncai/ai-forestwatch,0.8957405686378479,shared
18941853,10.1101/654947,https://doi.org/10.1101/654947,18941853.pdf.00007,https://github.com/ridgelab/codon_pairing/supplementary_graphs,0.9792948365211487,shared
3639268,10.1162/qss_a_00240,https://doi.org/10.1162/qss_a_00240,3639268.pdf.00001,https://github.com/angbor09/crossref_humanities/,0.9463578462600708,shared
22194454,10.1101/2023.04.06.535971,https://doi.org/10.1101/2023.04.06.535971,22194454.pdf.00000,github.com/meyermicrobiolab/panama_hypoxia,0.7690185308456421,shared
7351958,10.1016/j.cognition.2022.105360,https://doi.org/10.1016/j.cognition.2022.105360,7351958.pdf.00005,https://github.com/ivabrunec/nav_free_exploration,0.8472133874893188,shared
4558950,10.5194/egusphere-2022-1136,https://doi.org/10.5194/egusphere-2022-1136,4558950.pdf.00018,https://github.com/climateglobalchange/tempestextremes,0.9080328345298767,shared
1167911,10.1002/ecs2.2706,https://doi.org/10.1002/ecs2.2706,1167911.pdf.00000,https://github.com/sjpeacock/wernerpeacock,0.9911285638809204,shared
13765062,10.1109/icra48506.2021.9561714,https://doi.org/10.1109/icra48506.2021.9561714,13765062.pdf.00000,https://github.com/tudelft/,0.7106142044067383,created
9633232,10.1029/2020ms002436,https://doi.org/10.1029/2020ms002436,9633232.pdf.00000,https://github.com/geoffstanley/neutral-surfaces,0.9617598652839661,created
14500510,10.29220/csam.2022.29.3.333,https://doi.org/10.29220/csam.2022.29.3.333,14500510.pdf.00002,https://github.com/hlachos/skewt-censored,0.5721645951271057,created
4050883,10.5194/egusphere-2022-1094-cec1,https://doi.org/10.5194/egusphere-2022-1094-cec1,4050883.pdf.00010,https://github.com/inikep/lzbench,0.7641128301620483,shared
458477,10.1101/2020.07.23.218420,https://doi.org/10.1101/2020.07.23.218420,458477.pdf.00042,https://github.com/andersenlab/ce-328pop-div,0.9381372928619385,shared
13532776,10.1101/2022.03.14.484002,https://doi.org/10.1101/2022.03.14.484002,13532776.pdf.00002,https://github.com/google/deepvariant,0.5915989279747009,shared
11601930,10.1001/jamaophthalmol.2018.3190,https://doi.org/10.1001/jamaophthalmol.2018.3190,11601930.pdf.00011,https://github.com/hakyim/predixcan,0.5111005902290344,shared
17669588,10.21105/joss.03324,https://doi.org/10.21105/joss.03324,17669588.pdf.00006,https://github.com/scikit-learn/scikit-learn,0.9363886713981628,shared
9904697,10.1101/2023.01.08.523136,https://doi.org/10.1101/2023.01.08.523136,9904697.pdf.00012,https://github.com/tommyhuangthu/unidesign,0.9999324083328247,created
8757103,10.1101/2021.11.07.467583,https://doi.org/10.1101/2021.11.07.467583,8757103.pdf.00016,https://github,0.9986434578895569,created
22021522,10.5194/nhess-2021-79,https://doi.org/10.5194/nhess-2021-79,22021522.pdf.00003,https://github.com/rse-sheffield/fgpugridnavplaneditor,0.9046645760536194,shared
2275788,10.1101/811869,https://doi.org/10.1101/811869,2275788.pdf.00059,https://github.com/taltechmicrofluidics/cp-for-droplet-analysis,0.9997709393501282,created
20920959,10.26555/ijain.v9i2.898,https://doi.org/10.26555/ijain.v9i2.898,20920959.pdf.00005,https://github.com/ratschlab/rgan,0.9729553461074829,shared
23495598,10.1101/2021.03.01.433489,https://doi.org/10.1101/2021.03.01.433489,23495598.pdf.00037,https://github.com/dyxstat/hiczin,0.9998648166656494,created
9699534,10.21203/rs.3.rs-1763087/v1,https://doi.org/10.21203/rs.3.rs-1763087/v1,9699534.pdf.00002,https://github.com/crobbins327/her2-ihc-,0.9102628231048584,shared
15595009,10.1101/2020.07.06.20147868,https://doi.org/10.1101/2020.07.06.20147868,15595009.pdf.00002,https://github.com/uiuc-covid19-modeling/pydemic,0.9947256445884705,shared
10955487,10.1101/2020.07.10.198200,https://doi.org/10.1101/2020.07.10.198200,10955487.pdf.00025,https://github.com/williamorsi/metaprot-database,0.5760412216186523,shared
6687196,10.1101/2021.02.02.429329,https://doi.org/10.1101/2021.02.02.429329,6687196.pdf.00010,https://github.com/jisnava/dlfsa/,0.999473512172699,created
5349931,10.18653/v1/2021.acl-long.522,https://doi.org/10.18653/v1/2021.acl-long.522,5349931.pdf.00006,https://github.com/alisawuffles/dexperts,0.5144479870796204,created
23609974,10.18653/v1/d17-1131,https://doi.org/10.18653/v1/d17-1131,23609974.pdf.00003,https://github.com/jiez-osu/,0.965151309967041,created
16621983,10.1101/823807,https://doi.org/10.1101/823807,16621983.pdf.00012,https://molepi.github.io/dnamarray_workflow,0.7109664678573608,shared
8891967,10.1145/2660168.2660174,https://doi.org/10.1145/2660168.2660174,8891967.pdf.00023,https://github.com/gopalkoduri,0.9998422861099243,created
14072304,10.1021/acs.chemmater.0c04767,https://doi.org/10.1021/acs.chemmater.0c04767,14072304.pdf.00002,https://github.com/nschauser/polymerelectrolyte,0.9908348321914673,created
5535986,10.4000/books.aaccademia.6807,https://doi.org/10.4000/books.aaccademia.6807,5535986.pdf.00701,https://github.com/jinensetpal/archimede,0.9998773336410522,created
13339603,10.1016/j.cell.2018.05.024,https://doi.org/10.1016/j.cell.2018.05.024,13339603.pdf.00064,https://github.com/guttmanlab/sprite-pipeline/wiki,0.9885063171386719,shared
16974256,10.21203/rs.3.rs-840907/v1,https://doi.org/10.21203/rs.3.rs-840907/v1,16974256.pdf.00000,github.com/mouradap/stringapi,0.9301095604896545,shared
17398866,10.1002/ar.24854,https://doi.org/10.1002/ar.24854,17398866.pdf.00004,https://github.com/mmancip/tiledanatomist,0.9947770833969116,shared
247808,10.1101/2020.08.25.266072,https://doi.org/10.1101/2020.08.25.266072,247808.pdf.00000,github.com/jowatson,0.9334170818328857,shared
9443640,10.1109/seaa.2019.00037,https://doi.org/10.1109/seaa.2019.00037,9443640.pdf.00015,https://raw.githubusercontent.com/jpatokal/openflights/master/data/routes.d,0.9971669316291809,created
12785144,10.1093/bioinformatics/bty085,https://doi.org/10.1093/bioinformatics/bty085,12785144.pdf.00020,https://github.com/fchollet/keras,0.9872692823410034,created
13816749,10.1145/3589246,https://doi.org/10.1145/3589246,13816749.pdf.00231,https://github.com/phantomics/april/,0.768478274345398,shared
12893528,10.1117/1.jbo.26.3.038002,https://doi.org/10.1117/1.jbo.26.3.038002,12893528.pdf.00014,github.com/matholl/solarharvestmeteoeval,0.999817430973053,created
23700030,10.26434/chemrxiv.13500765,https://doi.org/10.26434/chemrxiv.13500765,23700030.pdf.00000,https://github.com/msmbuilder/msmbuilder,0.5093928575515747,shared
6913386,10.1109/iscmi53840.2021.9654818,https://doi.org/10.1109/iscmi53840.2021.9654818,6913386.pdf.00000,github.com/joaromi/,0.9611755013465881,shared
20278099,10.1080/10920277.2021.2006068,https://doi.org/10.1080/10920277.2021.2006068,20278099.pdf.00000,https://github.com/amvillegas/imomo,0.9832674860954285,created
4560499,10.1016/j.ins.2019.10.030,https://doi.org/10.1016/j.ins.2019.10.030,4560499.pdf.00107,https://github.com/acgtic211/spatialhadoop2/tree/djq,0.9985322952270508,created
14466944,10.1101/2020.09.08.20190561,https://doi.org/10.1101/2020.09.08.20190561,14466944.pdf.00084,https://github.com/finucanelab/pops,0.9933516383171082,shared
4664823,10.18653/v1/2021.emnlp-main.233,https://doi.org/10.18653/v1/2021.emnlp-main.233,4664823.pdf.00000,https://github.com/situsnow/lle,0.9940459728240967,shared
14449614,10.1101/2021.03.12.435017,https://doi.org/10.1101/2021.03.12.435017,14449614.pdf.00002,https://github.com/ohba-analysis/hmm-mar,0.8858447670936584,shared
345771,10.13104/imri.2020.24.4.207,https://doi.org/10.13104/imri.2020.24.4.207,345771.pdf.00001,https://github.com/snu-list/ann-mwi,0.9812403321266174,shared
8421629,10.1101/2022.03.08.483554,https://doi.org/10.1101/2022.03.08.483554,8421629.pdf.00071,https://github.com/neilwbailey/relax/releases,0.9843777418136597,shared
6173709,10.1101/2020.11.16.384222,https://doi.org/10.1101/2020.11.16.384222,6173709.pdf.00026,https://github.com/statgen/popscle/,0.9846773147583008,shared
23403915,10.5194/gmd-2021-336-rc1,https://doi.org/10.5194/gmd-2021-336-rc1,23403915.pdf.00122,https://github.com/rchlumsk/ravenr,0.984028160572052,shared
13858168,10.22541/essoar.168319779.94245080/v1,https://doi.org/10.22541/essoar.168319779.94245080/v1,13858168.pdf.00000,https://github.com/mom-ocean/mom6,0.9909704923629761,shared
8659051,10.1016/j.cub.2018.05.070,https://doi.org/10.1016/j.cub.2018.05.070,8659051.pdf.00005,https://github.com/reubwn/microhomology,0.9946730732917786,shared
22155701,10.1101/256479,https://doi.org/10.1101/256479,22155701.pdf.00264,https://github.com/kinggerm/getorganellecomparison,0.9996678829193115,created
14650926,10.1101/2022.01.05.475046,https://doi.org/10.1101/2022.01.05.475046,14650926.pdf.00000,https://github.com/afraimout/,0.9961524605751038,shared
18890143,10.1101/2020.02.29.970970,https://doi.org/10.1101/2020.02.29.970970,18890143.pdf.00044,github.com/wanyuac/genemates,0.9999257326126099,created
22739595,10.1158/2159-8290.22539881.v1,https://doi.org/10.1158/2159-8290.22539881.v1,22739595.pdf.00001,https://github.com/broadinstitute/cga_production_,0.933475136756897,created
7267016,10.1177/24726303211036869,https://doi.org/10.1177/24726303211036869,7267016.pdf.00008,https://github.com/herrlabucb/summit,0.9207414388656616,shared
14627448,10.1099/ijsem.0.005713,https://doi.org/10.1099/ijsem.0.005713,14627448.pdf.00000,https://github.com/dparks1134/comparem,0.8346133828163147,shared
1865285,10.26434/chemrxiv.14685891,https://doi.org/10.26434/chemrxiv.14685891,1865285.pdf.00029,https://github.com/martin-sicho/genui-docker,0.9920652508735657,shared
4742736,10.1038/s41431-018-0248-6,https://doi.org/10.1038/s41431-018-0248-6,4742736.pdf.00005,https://github.com/jviz,0.8579327464103699,shared
18570260,10.3389/ffunb.2021.718557,https://doi.org/10.3389/ffunb.2021.718557,18570260.pdf.00001,https://github.com/jamestaylorjr/,0.9914239048957825,shared
20909406,10.1101/2020.04.22.055343,https://doi.org/10.1101/2020.04.22.055343,20909406.pdf.00010,https://github.com/biofisherman/fusreplication,0.7837842702865601,shared
22417025,10.1063/5.0117520,https://doi.org/10.1063/5.0117520,22417025.pdf.00005,https://github.com/bio-phys/complexespp,0.9998502731323242,created
124473,10.1101/2020.12.21.423722,https://doi.org/10.1101/2020.12.21.423722,124473.pdf.00020,https://github.com/liaoherui/virstrain,0.9999363422393799,created
8181930,10.1101/052993,https://doi.org/10.1101/052993,8181930.pdf.00000,https://github.com/benwilson87/evolutionary-rescue-,0.9942829608917236,shared
23615118,10.1016/j.ajhg.2018.08.016,https://doi.org/10.1016/j.ajhg.2018.08.016,23615118.pdf.00014,https://github.com/mhguo1/trapd,0.9770742058753967,shared
17764416,10.1037/met0000175,https://doi.org/10.1037/met0000175,17764416.pdf.00010,github,0.9995309114456177,created
8855319,10.1109/tmm.2023.3254162,https://doi.org/10.1109/tmm.2023.3254162,8855319.pdf.00001,https://github.com/tuyunbin/nct,0.9941383600234985,shared
10464573,10.1145/3503221.3508434,https://doi.org/10.1145/3503221.3508434,10464573.pdf.00043,https://github.com/mpllang/delayed-seq,0.9849351644515991,shared
3803915,10.18653/v1/2021.emnlp-main.255,https://doi.org/10.18653/v1/2021.emnlp-main.255,3803915.pdf.00002,https://github.com/amzn/x-metats,0.9948912858963013,shared
21072389,10.3758/s13414-022-02646-5,https://doi.org/10.3758/s13414-022-02646-5,21072389.pdf.00000,https://github.com/spraguelab/wmchoose_mfiles,0.9096828699111938,shared
8743054,10.1175/bams-d-19-0093.1,https://doi.org/10.1175/bams-d-19-0093.1,8743054.pdf.00192,https://github.com/dtcenter/met,0.9941291809082031,created
14615045,10.1101/070730,https://doi.org/10.1101/070730,14615045.pdf.00013,https://github.com/bulik/ldsc,0.9975112676620483,created
759952,10.1101/2023.02.11.23285788,https://doi.org/10.1101/2023.02.11.23285788,759952.pdf.00009,https://github.com/vpsy8/scz-,0.6893443465232849,shared
982247,10.1007/s10822-018-0105-2,https://doi.org/10.1007/s10822-018-0105-2,982247.pdf.00003,https://github.com/psa-lab/protein-recognition-index,0.7430431842803955,shared
10134223,10.1109/aipr57179.2022.10092201,https://doi.org/10.1109/aipr57179.2022.10092201,10134223.pdf.00000,https://github.com/iqtlabs/camolo,0.9936023354530334,shared
4551686,10.1101/506022,https://doi.org/10.1101/506022,4551686.pdf.00000,https://github.com/synedraacus/metrics,0.6269057393074036,shared
21340779,10.31979/mti.2020.1853,https://doi.org/10.31979/mti.2020.1853,21340779.pdf.00007,https://github.com/kbardool/keras-frcnn,0.9427292943000793,shared
18209699,10.1101/2020.03.13.990655,https://doi.org/10.1101/2020.03.13.990655,18209699.pdf.00012,https://github.com/drewlab/peristaltic-pumping-of-csf.git,0.7897950410842896,shared
22650209,10.1101/2021.06.09.447537,https://doi.org/10.1101/2021.06.09.447537,22650209.pdf.00008,https://github.com/eischlab/18aextinction,0.9837312698364258,shared
5261576,10.1101/2022.03.06.483034,https://doi.org/10.1101/2022.03.06.483034,5261576.pdf.00129,github.com/cschin/peregrine,0.9923855066299438,shared
9897105,10.2139/ssrn.3012684,https://doi.org/10.2139/ssrn.3012684,9897105.pdf.00055,https://github.com/gboeing/pynamical,0.9861345887184143,shared
3791500,10.1101/2020.12.21.423809,https://doi.org/10.1101/2020.12.21.423809,3791500.pdf.00004,https://github.com/applabuofa/orienttask_paper,0.95086669921875,shared
17720656,10.1101/2020.09.08.288183,https://doi.org/10.1101/2020.09.08.288183,17720656.pdf.00000,https://github.com/mwwascher/selection,0.9905592203140259,shared
9537839,10.1145/3495243.3560544,https://doi.org/10.1145/3495243.3560544,9537839.pdf.00005,github.com/ucsdwcsng/bsma_lora,0.9998795986175537,created
9178322,10.22541/au.160157625.55585861,https://doi.org/10.22541/au.160157625.55585861,9178322.pdf.00005,athttps://github.com/romain-laurent/methis,0.9999408721923828,created
16462385,10.14337/xmllondon15.fuller01,https://doi.org/10.14337/xmllondon15.fuller01,16462385.pdf.00588,https://github.com/docbook/docbook,0.9773126840591431,shared
17877626,10.21203/rs.3.rs-905960/v1,https://doi.org/10.21203/rs.3.rs-905960/v1,17877626.pdf.00003,https://github.com/steviewalker/puget_sound_downscaling,0.9957126379013062,shared
19105878,10.5194/tc-2022-51,https://doi.org/10.5194/tc-2022-51,19105878.pdf.00002,https://github.com/geogeordie/amundsenseapolynyapaper,0.8774229884147644,created
4245297,10.5334/joad.87,https://doi.org/10.5334/joad.87,4245297.pdf.00012,https://github.com/zoometh/neonet/blob/,0.9797480702400208,shared
6004295,10.1101/2021.02.08.430197,https://doi.org/10.1101/2021.02.08.430197,6004295.pdf.00000,http://broadinstitute.github.io/picard,0.6096866726875305,shared
22935472,10.31219/osf.io/b8y79,https://doi.org/10.31219/osf.io/b8y79,22935472.pdf.00004,https://github.com/bengeof/target2denovodrugpropmax,0.8158401846885681,created
22259500,10.1101/2020.03.24.005736,https://doi.org/10.1101/2020.03.24.005736,22259500.pdf.00011,https://github.com/hancockzb/ancestralibd,0.9857391715049744,shared
14961008,10.1371/journal.pone.0177220,https://doi.org/10.1371/journal.pone.0177220,14961008.pdf.00004,www.github.com/sandeshsth,0.9822275042533875,shared
22885404,10.1101/2021.03.19.436202,https://doi.org/10.1101/2021.03.19.436202,22885404.pdf.00001,https://github.com/lerouzic/domestication,0.9833986759185791,shared
3336732,10.1101/164640,https://doi.org/10.1101/164640,3336732.pdf.00001,https://github.com/aritra90/cogg,0.9937289953231812,shared
16508322,10.1101/2020.06.05.134452,https://doi.org/10.1101/2020.06.05.134452,16508322.pdf.00077,https://github.com/lumc/cactus,0.9348598718643188,shared
16780545,10.1016/j.image.2021.116250,https://doi.org/10.1016/j.image.2021.116250,16780545.pdf.00006,https://github.com/bigwangyudong/uwenhancement,0.993053138256073,shared
5927978,10.5194/amt-15-6035-2022,https://doi.org/10.5194/amt-15-6035-2022,5927978.pdf.00046,https://github.com/frasertheking/deepprecip,0.9673882126808167,shared
2816871,10.1101/288555,https://doi.org/10.1101/288555,2816871.pdf.00002,https://github.com/bulik/ldsc,0.947500467300415,shared
4362582,10.21608/ijci.2021.207862,https://doi.org/10.21608/ijci.2021.207862,4362582.pdf.00004,https://github.com/scikit-multiflow/scikit-multiflow,0.9940063953399658,shared
8643706,10.1101/2021.11.23.469039,https://doi.org/10.1101/2021.11.23.469039,8643706.pdf.00063,https://github.com/amplab/snap,0.9498856067657471,shared
16671815,10.21203/rs.3.rs-2198914/v1,https://doi.org/10.21203/rs.3.rs-2198914/v1,16671815.pdf.00006,https://github.com/nair-lab/chi,0.9893442988395691,shared
3951704,10.1101/2022.04.04.487013,https://doi.org/10.1101/2022.04.04.487013,3951704.pdf.00009,https://github.com/sbrg/ecolime,0.9736576676368713,shared
9043032,10.1109/tnsre.2020.3011181,https://doi.org/10.1109/tnsre.2020.3011181,9043032.pdf.00035,http://github.com/dreem-organization/dreem-,0.9952605366706848,shared
20241623,10.5194/cp-2022-1-ac1,https://doi.org/10.5194/cp-2022-1-ac1,20241623.pdf.00000,https://github.com/dionhaefner/veros,0.9814305901527405,shared
22524260,10.1017/s1431927619001831,https://doi.org/10.1017/s1431927619001831,22524260.pdf.00005,https://pycroscopy.github.io/pycroscopy/about.html,0.9991077780723572,created
15317913,10.1093/icesjms/fsab130,https://doi.org/10.1093/icesjms/fsab130,15317913.pdf.00000,https://github.com/hvoltbb/climate-change-01,0.9774718880653381,shared
8243250,10.1002/ecs2.3114,https://doi.org/10.1002/ecs2.3114,8243250.pdf.00000,.github.come/reumandc/tsvr,0.9999099969863892,created
19265323,10.1101/2023.01.17.524363,https://doi.org/10.1101/2023.01.17.524363,19265323.pdf.00000,https://github.com/remyeltorro/batch-spt/tree/main/notes,0.9926257729530334,shared
14167587,10.21105/joss.01986,https://doi.org/10.21105/joss.01986,14167587.pdf.00005,https://github.com/tresoldi/dafsa,0.9998737573623657,created
13683274,10.3390/pr8010065,https://doi.org/10.3390/pr8010065,13683274.pdf.00002,https://github.com/fau-advanced-separations/cadet-process,0.991078794002533,shared
19986857,10.1109/icme.2019.00117,https://doi.org/10.1109/icme.2019.00117,19986857.pdf.00000,https://github.com/suzhuoi/dif-net,0.9851363301277161,shared
9501070,10.5194/soil-2021-19,https://doi.org/10.5194/soil-2021-19,9501070.pdf.00001,https://github.com/danrath/2018_,0.9916538596153259,shared
361382,10.1101/483305,https://doi.org/10.1101/483305,361382.pdf.00047,https://github.com/haddocking/pdb-tools/,0.9833921194076538,shared
14643060,10.5194/isprs-annals-v-5-2020-109-2020,https://doi.org/10.5194/isprs-annals-v-5-2020-109-2020,14643060.pdf.00005,https://github.com/aleju/imgaug,0.7268085479736328,shared
18925380,10.1038/s41467-018-07692-y,https://doi.org/10.1038/s41467-018-07692-y,18925380.pdf.00004,https://github.com/alcamerone/codes3d,0.9948556423187256,shared
17011422,10.1093/biostatistics/kxy064,https://doi.org/10.1093/biostatistics/kxy064,17011422.pdf.00002,https://github.com/wilart/smart-sizer-paper,0.990836501121521,shared
3115102,10.1101/2021.01.14.426728,https://doi.org/10.1101/2021.01.14.426728,3115102.pdf.00000,https://github.com/lanec-unifesspa/decynium22,0.8942462801933289,shared
8347236,10.1101/105692,https://doi.org/10.1101/105692,8347236.pdf.00024,://jmsgrogan.github.io/microvesselchaste,0.9914719462394714,shared
19097360,10.1016/j.molcel.2021.01.014,https://doi.org/10.1016/j.molcel.2021.01.014,19097360.pdf.00003,https://github.com/mhorlbeck/screenprocessing,0.9614455699920654,shared
18102913,10.52945/rac.v34i2.1086,https://doi.org/10.52945/rac.v34i2.1086,18102913.pdf.00001,https://github.com/ldttfurb/monitora-,0.7561219334602356,shared
13604543,10.1111/2041-210x.14072,https://doi.org/10.1111/2041-210x.14072,13604543.pdf.00045,https://github.com/revbayes/revgadgets,0.6167385578155518,created
736706,10.1186/s13059-018-1588-9,https://doi.org/10.1186/s13059-018-1588-9,736706.pdf.00027,https://github.com/friedlanderlab/mirtrace,0.9999426603317261,created
17501997,10.1101/2020.04.23.055285,https://doi.org/10.1101/2020.04.23.055285,17501997.pdf.00004,https://github.com/dicenzo-gc/ensifer_,0.7438347339630127,shared
15446984,10.1101/2021.08.01.454665,https://doi.org/10.1101/2021.08.01.454665,15446984.pdf.00001,https://github.com/marade/3dseqtools,0.9511355757713318,shared
10800432,10.5465/ambpp.2019.14868abstract,https://doi.org/10.5465/ambpp.2019.14868abstract,10800432.pdf.00005,https://github.com/aalfons/robmed-rspss,0.8396950364112854,shared
5395522,10.1101/2020.06.27.174995,https://doi.org/10.1101/2020.06.27.174995,5395522.pdf.00001,https://github.com/molinalab-igbmc/hysim,0.9998829364776611,created
4969040,10.1101/2020.04.30.071407,https://doi.org/10.1101/2020.04.30.071407,4969040.pdf.00015,https://github.com/callahantiff/pheknowlator,0.999945878982544,created
7913972,10.1101/2022.09.27.509826,https://doi.org/10.1101/2022.09.27.509826,7913972.pdf.00018,https://github.com/nanoporetech/pipeline-structural-variation,0.8446075916290283,created
19061126,10.1016/j.clinph.2022.09.009,https://doi.org/10.1016/j.clinph.2022.09.009,19061126.pdf.00010,https://github.com/biomake/revised_huang_model,0.9439273476600647,shared
306099,10.1093/mnras/stab3025,https://doi.org/10.1093/mnras/stab3025,306099.pdf.00049,github.com/oliverphilcox/encore,0.9995875954627991,created
8844875,10.1101/2020.07.01.20144121,https://doi.org/10.1101/2020.07.01.20144121,8844875.pdf.00012,https://github.com/ddhostallero/forward,0.9999206066131592,created
12074235,10.1101/738526,https://doi.org/10.1101/738526,12074235.pdf.00004,https://github.com/rnajena/batsncrna,0.9171174168586731,shared
4568063,10.26686/wgtn.13681708,https://doi.org/10.26686/wgtn.13681708,4568063.pdf.00004,https://github.com/waschbaerlauch/ccs-calculation,0.9763422012329102,shared
