paper_id,doi,doi_url,software_mention_id,url_raw,certainty_score,purpose,label,notes
14679891,10.1101/2021.02.03.429521,https://doi.org/10.1101/2021.02.03.429521,14679891.pdf.00044,https://github.com/htna/sbnma-matlab,0.9900044799,shared,yes,
14620607,10.5194/gmd-2017-17,https://doi.org/10.5194/gmd-2017-17,14620607.pdf.00059,https://github.com/tpilz/lumpr_paper,0.9869741201,shared,yes,
18162606,10.1109/wacv56688.2023.00568,https://doi.org/10.1109/wacv56688.2023.00568,18162606.pdf.00002,https://github.com/kyungminjin/hanet,0.9931894541,shared,yes,
21817302,10.32614/rj-2021-033,https://doi.org/10.32614/rj-2021-033,21817302.pdf.00010,https://github.com/eashwarsoma/tda-benchmark,0.9742652774,shared,yes,
12585273,10.1007/978-3-030-53288-8_18,https://doi.org/10.1007/978-3-030-53288-8_18,12585273.pdf.00026,https://github.com/por-se/por-se,0.994441092,shared,yes,
21080657,10.1093/bioinformatics/btt193,https://doi.org/10.1093/bioinformatics/btt193,21080657.pdf.00011,ginolhac.github.io/mapdamage/,0.9999397993,created,yes,deadlink to github.io but repo does exist for github.com
23113064,10.26434/chemrxiv-2021-v53hl-v2,https://doi.org/10.26434/chemrxiv-2021-v53hl-v2,23113064.pdf.00000,https://github,0.9999142885,created,err,
23227581,10.5194/nhess-2022-141,https://doi.org/10.5194/nhess-2022-141,23227581.pdf.00010,https://github.com/kamalrana7843/landsifier.git,0.9999055862,created,yes,
241501,10.7287/peerj.5299v0.3/reviews/1,https://doi.org/10.7287/peerj.5299v0.3/reviews/1,241501.pdf.00047,https://github.com/vpylro/btw,0.9994009733,created,yes,
8916206,10.1117/1.jrs.15.024518,https://doi.org/10.1117/1.jrs.15.024518,8916206.pdf.00024,https://github.com/dll-ncai/ai-forestwatch,0.8957405686,shared,yes,
18941853,10.1101/654947,https://doi.org/10.1101/654947,18941853.pdf.00007,https://github.com/ridgelab/codon_pairing/supplementary_graphs,0.9792948365,shared,err,
3639268,10.1162/qss_a_00240,https://doi.org/10.1162/qss_a_00240,3639268.pdf.00001,https://github.com/angbor09/crossref_humanities/,0.9463578463,shared,yes,
22194454,10.1101/2023.04.06.535971,https://doi.org/10.1101/2023.04.06.535971,22194454.pdf.00000,github.com/meyermicrobiolab/panama_hypoxia,0.7690185308,shared,yes,
7351958,10.1016/j.cognition.2022.105360,https://doi.org/10.1016/j.cognition.2022.105360,7351958.pdf.00005,https://github.com/ivabrunec/nav_free_exploration,0.8472133875,shared,yes,
4558950,10.5194/egusphere-2022-1136,https://doi.org/10.5194/egusphere-2022-1136,4558950.pdf.00018,https://github.com/climateglobalchange/tempestextremes,0.9080328345,shared,no,
1167911,10.1002/ecs2.2706,https://doi.org/10.1002/ecs2.2706,1167911.pdf.00000,https://github.com/sjpeacock/wernerpeacock,0.9911285639,shared,err,
13765062,10.1109/icra48506.2021.9561714,https://doi.org/10.1109/icra48506.2021.9561714,13765062.pdf.00000,https://github.com/tudelft/,0.7106142044,created,org-or-other-link,
9633232,10.1029/2020ms002436,https://doi.org/10.1029/2020ms002436,9633232.pdf.00000,https://github.com/geoffstanley/neutral-surfaces,0.9617598653,created,yes,
14500510,10.29220/csam.2022.29.3.333,https://doi.org/10.29220/csam.2022.29.3.333,14500510.pdf.00002,https://github.com/hlachos/skewt-censored,0.5721645951,created,yes,
4050883,10.5194/egusphere-2022-1094-cec1,https://doi.org/10.5194/egusphere-2022-1094-cec1,4050883.pdf.00010,https://github.com/inikep/lzbench,0.7641128302,shared,no,
458477,10.1101/2020.07.23.218420,https://doi.org/10.1101/2020.07.23.218420,458477.pdf.00042,https://github.com/andersenlab/ce-328pop-div,0.9381372929,shared,yes,
13532776,10.1101/2022.03.14.484002,https://doi.org/10.1101/2022.03.14.484002,13532776.pdf.00002,https://github.com/google/deepvariant,0.591598928,shared,no,
11601930,10.1001/jamaophthalmol.2018.3190,https://doi.org/10.1001/jamaophthalmol.2018.3190,11601930.pdf.00011,https://github.com/hakyim/predixcan,0.5111005902,shared,unsure,
17669588,10.21105/joss.03324,https://doi.org/10.21105/joss.03324,17669588.pdf.00006,https://github.com/scikit-learn/scikit-learn,0.9363886714,shared,no,
9904697,10.1101/2023.01.08.523136,https://doi.org/10.1101/2023.01.08.523136,9904697.pdf.00012,https://github.com/tommyhuangthu/unidesign,0.9999324083,created,yes,
8757103,10.1101/2021.11.07.467583,https://doi.org/10.1101/2021.11.07.467583,8757103.pdf.00016,https://github,0.9986434579,created,err,
22021522,10.5194/nhess-2021-79,https://doi.org/10.5194/nhess-2021-79,22021522.pdf.00003,https://github.com/rse-sheffield/fgpugridnavplaneditor,0.9046645761,shared,no,
2275788,10.1101/811869,https://doi.org/10.1101/811869,2275788.pdf.00059,https://github.com/taltechmicrofluidics/cp-for-droplet-analysis,0.9997709394,created,yes,weird because I know of cell profiler and this ain't it but seems like their paper title is structured like a software paper
20920959,10.26555/ijain.v9i2.898,https://doi.org/10.26555/ijain.v9i2.898,20920959.pdf.00005,https://github.com/ratschlab/rgan,0.9729553461,shared,no,
23495598,10.1101/2021.03.01.433489,https://doi.org/10.1101/2021.03.01.433489,23495598.pdf.00037,https://github.com/dyxstat/hiczin,0.9998648167,created,yes,
9699534,10.21203/rs.3.rs-1763087/v1,https://doi.org/10.21203/rs.3.rs-1763087/v1,9699534.pdf.00002,https://github.com/crobbins327/her2-ihc-,0.9102628231,shared,err,
15595009,10.1101/2020.07.06.20147868,https://doi.org/10.1101/2020.07.06.20147868,15595009.pdf.00002,https://github.com/uiuc-covid19-modeling/pydemic,0.9947256446,shared,yes,
10955487,10.1101/2020.07.10.198200,https://doi.org/10.1101/2020.07.10.198200,10955487.pdf.00025,https://github.com/williamorsi/metaprot-database,0.5760412216,shared,yes,
6687196,10.1101/2021.02.02.429329,https://doi.org/10.1101/2021.02.02.429329,6687196.pdf.00010,https://github.com/jisnava/dlfsa/,0.9994735122,created,yes,
5349931,10.18653/v1/2021.acl-long.522,https://doi.org/10.18653/v1/2021.acl-long.522,5349931.pdf.00006,https://github.com/alisawuffles/dexperts,0.5144479871,created,yes,
23609974,10.18653/v1/d17-1131,https://doi.org/10.18653/v1/d17-1131,23609974.pdf.00003,https://github.com/jiez-osu/,0.96515131,created,org-or-other-link,
16621983,10.1101/823807,https://doi.org/10.1101/823807,16621983.pdf.00012,https://molepi.github.io/dnamarray_workflow,0.7109664679,shared,unsure,
8891967,10.1145/2660168.2660174,https://doi.org/10.1145/2660168.2660174,8891967.pdf.00023,https://github.com/gopalkoduri,0.9998422861,created,org-or-other-link,
14072304,10.1021/acs.chemmater.0c04767,https://doi.org/10.1021/acs.chemmater.0c04767,14072304.pdf.00002,https://github.com/nschauser/polymerelectrolyte,0.9908348322,created,yes,
5535986,10.4000/books.aaccademia.6807,https://doi.org/10.4000/books.aaccademia.6807,5535986.pdf.00701,https://github.com/jinensetpal/archimede,0.9998773336,created,no,"""paper"" includes multiple articles"
13339603,10.1016/j.cell.2018.05.024,https://doi.org/10.1016/j.cell.2018.05.024,13339603.pdf.00064,https://github.com/guttmanlab/sprite-pipeline/wiki,0.9885063171,shared,yes,
16974256,10.21203/rs.3.rs-840907/v1,https://doi.org/10.21203/rs.3.rs-840907/v1,16974256.pdf.00000,github.com/mouradap/stringapi,0.9301095605,shared,yes,
17398866,10.1002/ar.24854,https://doi.org/10.1002/ar.24854,17398866.pdf.00004,https://github.com/mmancip/tiledanatomist,0.9947770834,shared,unsure,couldn't find link
247808,10.1101/2020.08.25.266072,https://doi.org/10.1101/2020.08.25.266072,247808.pdf.00000,github.com/jowatson,0.9334170818,shared,org-or-other-link,
9443640,10.1109/seaa.2019.00037,https://doi.org/10.1109/seaa.2019.00037,9443640.pdf.00015,https://raw.githubusercontent.com/jpatokal/openflights/master/data/routes.d,0.9971669316,created,unsure,
12785144,10.1093/bioinformatics/bty085,https://doi.org/10.1093/bioinformatics/bty085,12785144.pdf.00020,https://github.com/fchollet/keras,0.9872692823,created,no,
13816749,10.1145/3589246,https://doi.org/10.1145/3589246,13816749.pdf.00231,https://github.com/phantomics/april/,0.7684782743,shared,no,
12893528,10.1117/1.jbo.26.3.038002,https://doi.org/10.1117/1.jbo.26.3.038002,12893528.pdf.00014,github.com/matholl/solarharvestmeteoeval,0.999817431,created,yes,
23700030,10.26434/chemrxiv.13500765,https://doi.org/10.26434/chemrxiv.13500765,23700030.pdf.00000,https://github.com/msmbuilder/msmbuilder,0.5093928576,shared,no,
6913386,10.1109/iscmi53840.2021.9654818,https://doi.org/10.1109/iscmi53840.2021.9654818,6913386.pdf.00000,github.com/joaromi/,0.9611755013,shared,org-or-other-link,
20278099,10.1080/10920277.2021.2006068,https://doi.org/10.1080/10920277.2021.2006068,20278099.pdf.00000,https://github.com/amvillegas/imomo,0.9832674861,created,yes,
4560499,10.1016/j.ins.2019.10.030,https://doi.org/10.1016/j.ins.2019.10.030,4560499.pdf.00107,https://github.com/acgtic211/spatialhadoop2/tree/djq,0.9985322952,created,err,
14466944,10.1101/2020.09.08.20190561,https://doi.org/10.1101/2020.09.08.20190561,14466944.pdf.00084,https://github.com/finucanelab/pops,0.9933516383,shared,yes,
4664823,10.18653/v1/2021.emnlp-main.233,https://doi.org/10.18653/v1/2021.emnlp-main.233,4664823.pdf.00000,https://github.com/situsnow/lle,0.9940459728,shared,yes,
14449614,10.1101/2021.03.12.435017,https://doi.org/10.1101/2021.03.12.435017,14449614.pdf.00002,https://github.com/ohba-analysis/hmm-mar,0.8858447671,shared,unsure,
345771,10.13104/imri.2020.24.4.207,https://doi.org/10.13104/imri.2020.24.4.207,345771.pdf.00001,https://github.com/snu-list/ann-mwi,0.9812403321,shared,yes,
8421629,10.1101/2022.03.08.483554,https://doi.org/10.1101/2022.03.08.483554,8421629.pdf.00071,https://github.com/neilwbailey/relax/releases,0.9843777418,shared,yes,
6173709,10.1101/2020.11.16.384222,https://doi.org/10.1101/2020.11.16.384222,6173709.pdf.00026,https://github.com/statgen/popscle/,0.9846773148,shared,no,
23403915,10.5194/gmd-2021-336-rc1,https://doi.org/10.5194/gmd-2021-336-rc1,23403915.pdf.00122,https://github.com/rchlumsk/ravenr,0.9840281606,shared,yes,
13858168,10.22541/essoar.168319779.94245080/v1,https://doi.org/10.22541/essoar.168319779.94245080/v1,13858168.pdf.00000,https://github.com/mom-ocean/mom6,0.9909704924,shared,no,
8659051,10.1016/j.cub.2018.05.070,https://doi.org/10.1016/j.cub.2018.05.070,8659051.pdf.00005,https://github.com/reubwn/microhomology,0.9946730733,shared,yes,
22155701,10.1101/256479,https://doi.org/10.1101/256479,22155701.pdf.00264,https://github.com/kinggerm/getorganellecomparison,0.9996678829,created,yes,
14650926,10.1101/2022.01.05.475046,https://doi.org/10.1101/2022.01.05.475046,14650926.pdf.00000,https://github.com/afraimout/,0.9961524606,shared,org-or-other-link,
18890143,10.1101/2020.02.29.970970,https://doi.org/10.1101/2020.02.29.970970,18890143.pdf.00044,github.com/wanyuac/genemates,0.9999257326,created,yes,
22739595,10.1158/2159-8290.22539881.v1,https://doi.org/10.1158/2159-8290.22539881.v1,22739595.pdf.00001,https://github.com/broadinstitute/cga_production_,0.9334751368,created,err,
7267016,10.1177/24726303211036869,https://doi.org/10.1177/24726303211036869,7267016.pdf.00008,https://github.com/herrlabucb/summit,0.9207414389,shared,yes,
14627448,10.1099/ijsem.0.005713,https://doi.org/10.1099/ijsem.0.005713,14627448.pdf.00000,https://github.com/dparks1134/comparem,0.8346133828,shared,no,
1865285,10.26434/chemrxiv.14685891,https://doi.org/10.26434/chemrxiv.14685891,1865285.pdf.00029,https://github.com/martin-sicho/genui-docker,0.9920652509,shared,yes,
4742736,10.1038/s41431-018-0248-6,https://doi.org/10.1038/s41431-018-0248-6,4742736.pdf.00005,https://github.com/jviz,0.8579327464,shared,org-or-other-link,
18570260,10.3389/ffunb.2021.718557,https://doi.org/10.3389/ffunb.2021.718557,18570260.pdf.00001,https://github.com/jamestaylorjr/,0.9914239049,shared,org-or-other-link,
20909406,10.1101/2020.04.22.055343,https://doi.org/10.1101/2020.04.22.055343,20909406.pdf.00010,https://github.com/biofisherman/fusreplication,0.7837842703,shared,yes,
22417025,10.1063/5.0117520,https://doi.org/10.1063/5.0117520,22417025.pdf.00005,https://github.com/bio-phys/complexespp,0.9998502731,created,yes,
124473,10.1101/2020.12.21.423722,https://doi.org/10.1101/2020.12.21.423722,124473.pdf.00020,https://github.com/liaoherui/virstrain,0.9999363422,created,yes,
8181930,10.1101/052993,https://doi.org/10.1101/052993,8181930.pdf.00000,https://github.com/benwilson87/evolutionary-rescue-,0.9942829609,shared,err,
23615118,10.1016/j.ajhg.2018.08.016,https://doi.org/10.1016/j.ajhg.2018.08.016,23615118.pdf.00014,https://github.com/mhguo1/trapd,0.9770742059,shared,yes,
17764416,10.1037/met0000175,https://doi.org/10.1037/met0000175,17764416.pdf.00010,github,0.9995309114,created,err,
8855319,10.1109/tmm.2023.3254162,https://doi.org/10.1109/tmm.2023.3254162,8855319.pdf.00001,https://github.com/tuyunbin/nct,0.99413836,shared,yes,
10464573,10.1145/3503221.3508434,https://doi.org/10.1145/3503221.3508434,10464573.pdf.00043,https://github.com/mpllang/delayed-seq,0.9849351645,shared,yes,
3803915,10.18653/v1/2021.emnlp-main.255,https://doi.org/10.18653/v1/2021.emnlp-main.255,3803915.pdf.00002,https://github.com/amzn/x-metats,0.9948912859,shared,err,
21072389,10.3758/s13414-022-02646-5,https://doi.org/10.3758/s13414-022-02646-5,21072389.pdf.00000,https://github.com/spraguelab/wmchoose_mfiles,0.9096828699,shared,yes,
8743054,10.1175/bams-d-19-0093.1,https://doi.org/10.1175/bams-d-19-0093.1,8743054.pdf.00192,https://github.com/dtcenter/met,0.9941291809,created,yes,
14615045,10.1101/070730,https://doi.org/10.1101/070730,14615045.pdf.00013,https://github.com/bulik/ldsc,0.9975112677,created,no,
759952,10.1101/2023.02.11.23285788,https://doi.org/10.1101/2023.02.11.23285788,759952.pdf.00009,https://github.com/vpsy8/scz-,0.6893443465,shared,err,
982247,10.1007/s10822-018-0105-2,https://doi.org/10.1007/s10822-018-0105-2,982247.pdf.00003,https://github.com/psa-lab/protein-recognition-index,0.7430431843,shared,yes,
10134223,10.1109/aipr57179.2022.10092201,https://doi.org/10.1109/aipr57179.2022.10092201,10134223.pdf.00000,https://github.com/iqtlabs/camolo,0.9936023355,shared,yes,
4551686,10.1101/506022,https://doi.org/10.1101/506022,4551686.pdf.00000,https://github.com/synedraacus/metrics,0.6269057393,shared,yes,
21340779,10.31979/mti.2020.1853,https://doi.org/10.31979/mti.2020.1853,21340779.pdf.00007,https://github.com/kbardool/keras-frcnn,0.9427292943,shared,no,
18209699,10.1101/2020.03.13.990655,https://doi.org/10.1101/2020.03.13.990655,18209699.pdf.00012,https://github.com/drewlab/peristaltic-pumping-of-csf.git,0.7897950411,shared,yes,
22650209,10.1101/2021.06.09.447537,https://doi.org/10.1101/2021.06.09.447537,22650209.pdf.00008,https://github.com/eischlab/18aextinction,0.9837312698,shared,yes,
5261576,10.1101/2022.03.06.483034,https://doi.org/10.1101/2022.03.06.483034,5261576.pdf.00129,github.com/cschin/peregrine,0.9923855066,shared,no,
9897105,10.2139/ssrn.3012684,https://doi.org/10.2139/ssrn.3012684,9897105.pdf.00055,https://github.com/gboeing/pynamical,0.9861345887,shared,no,document is a dissertation
3791500,10.1101/2020.12.21.423809,https://doi.org/10.1101/2020.12.21.423809,3791500.pdf.00004,https://github.com/applabuofa/orienttask_paper,0.9508666992,shared,yes,
17720656,10.1101/2020.09.08.288183,https://doi.org/10.1101/2020.09.08.288183,17720656.pdf.00000,https://github.com/mwwascher/selection,0.9905592203,shared,yes,
9537839,10.1145/3495243.3560544,https://doi.org/10.1145/3495243.3560544,9537839.pdf.00005,github.com/ucsdwcsng/bsma_lora,0.9998795986,created,yes,
9178322,10.22541/au.160157625.55585861,https://doi.org/10.22541/au.160157625.55585861,9178322.pdf.00005,athttps://github.com/romain-laurent/methis,0.9999408722,created,yes,
16462385,10.14337/xmllondon15.fuller01,https://doi.org/10.14337/xmllondon15.fuller01,16462385.pdf.00588,https://github.com/docbook/docbook,0.9773126841,shared,err,
17877626,10.21203/rs.3.rs-905960/v1,https://doi.org/10.21203/rs.3.rs-905960/v1,17877626.pdf.00003,https://github.com/steviewalker/puget_sound_downscaling,0.9957126379,shared,yes,
19105878,10.5194/tc-2022-51,https://doi.org/10.5194/tc-2022-51,19105878.pdf.00002,https://github.com/geogeordie/amundsenseapolynyapaper,0.8774229884,created,yes,
4245297,10.5334/joad.87,https://doi.org/10.5334/joad.87,4245297.pdf.00012,https://github.com/zoometh/neonet/blob/,0.9797480702,shared,err,
6004295,10.1101/2021.02.08.430197,https://doi.org/10.1101/2021.02.08.430197,6004295.pdf.00000,http://broadinstitute.github.io/picard,0.6096866727,shared,no,
22935472,10.31219/osf.io/b8y79,https://doi.org/10.31219/osf.io/b8y79,22935472.pdf.00004,https://github.com/bengeof/target2denovodrugpropmax,0.8158401847,created,yes,
22259500,10.1101/2020.03.24.005736,https://doi.org/10.1101/2020.03.24.005736,22259500.pdf.00011,https://github.com/hancockzb/ancestralibd,0.9857391715,shared,yes,
14961008,10.1371/journal.pone.0177220,https://doi.org/10.1371/journal.pone.0177220,14961008.pdf.00004,www.github.com/sandeshsth,0.9822275043,shared,org-or-other-link,
22885404,10.1101/2021.03.19.436202,https://doi.org/10.1101/2021.03.19.436202,22885404.pdf.00001,https://github.com/lerouzic/domestication,0.9833986759,shared,yes,
3336732,10.1101/164640,https://doi.org/10.1101/164640,3336732.pdf.00001,https://github.com/aritra90/cogg,0.9937289953,shared,yes,
16508322,10.1101/2020.06.05.134452,https://doi.org/10.1101/2020.06.05.134452,16508322.pdf.00077,https://github.com/lumc/cactus,0.9348598719,shared,yes,
16780545,10.1016/j.image.2021.116250,https://doi.org/10.1016/j.image.2021.116250,16780545.pdf.00006,https://github.com/bigwangyudong/uwenhancement,0.9930531383,shared,yes,
5927978,10.5194/amt-15-6035-2022,https://doi.org/10.5194/amt-15-6035-2022,5927978.pdf.00046,https://github.com/frasertheking/deepprecip,0.9673882127,shared,yes,
2816871,10.1101/288555,https://doi.org/10.1101/288555,2816871.pdf.00002,https://github.com/bulik/ldsc,0.9475004673,shared,no,
4362582,10.21608/ijci.2021.207862,https://doi.org/10.21608/ijci.2021.207862,4362582.pdf.00004,https://github.com/scikit-multiflow/scikit-multiflow,0.9940063953,shared,no,
8643706,10.1101/2021.11.23.469039,https://doi.org/10.1101/2021.11.23.469039,8643706.pdf.00063,https://github.com/amplab/snap,0.9498856068,shared,no,
16671815,10.21203/rs.3.rs-2198914/v1,https://doi.org/10.21203/rs.3.rs-2198914/v1,16671815.pdf.00006,https://github.com/nair-lab/chi,0.9893442988,shared,yes,
3951704,10.1101/2022.04.04.487013,https://doi.org/10.1101/2022.04.04.487013,3951704.pdf.00009,https://github.com/sbrg/ecolime,0.9736576676,shared,unsure,
9043032,10.1109/tnsre.2020.3011181,https://doi.org/10.1109/tnsre.2020.3011181,9043032.pdf.00035,http://github.com/dreem-organization/dreem-,0.9952605367,shared,err,
20241623,10.5194/cp-2022-1-ac1,https://doi.org/10.5194/cp-2022-1-ac1,20241623.pdf.00000,https://github.com/dionhaefner/veros,0.9814305902,shared,no,
22524260,10.1017/s1431927619001831,https://doi.org/10.1017/s1431927619001831,22524260.pdf.00005,https://pycroscopy.github.io/pycroscopy/about.html,0.9991077781,created,yes,
15317913,10.1093/icesjms/fsab130,https://doi.org/10.1093/icesjms/fsab130,15317913.pdf.00000,https://github.com/hvoltbb/climate-change-01,0.9774718881,shared,yes,
8243250,10.1002/ecs2.3114,https://doi.org/10.1002/ecs2.3114,8243250.pdf.00000,.github.come/reumandc/tsvr,0.999909997,created,yes,
19265323,10.1101/2023.01.17.524363,https://doi.org/10.1101/2023.01.17.524363,19265323.pdf.00000,https://github.com/remyeltorro/batch-spt/tree/main/notes,0.992625773,shared,err,
14167587,10.21105/joss.01986,https://doi.org/10.21105/joss.01986,14167587.pdf.00005,https://github.com/tresoldi/dafsa,0.9998737574,created,yes,
13683274,10.3390/pr8010065,https://doi.org/10.3390/pr8010065,13683274.pdf.00002,https://github.com/fau-advanced-separations/cadet-process,0.991078794,shared,yes,
19986857,10.1109/icme.2019.00117,https://doi.org/10.1109/icme.2019.00117,19986857.pdf.00000,https://github.com/suzhuoi/dif-net,0.9851363301,shared,yes,
9501070,10.5194/soil-2021-19,https://doi.org/10.5194/soil-2021-19,9501070.pdf.00001,https://github.com/danrath/2018_,0.9916538596,shared,err,
361382,10.1101/483305,https://doi.org/10.1101/483305,361382.pdf.00047,https://github.com/haddocking/pdb-tools/,0.9833921194,shared,yes,
14643060,10.5194/isprs-annals-v-5-2020-109-2020,https://doi.org/10.5194/isprs-annals-v-5-2020-109-2020,14643060.pdf.00005,https://github.com/aleju/imgaug,0.726808548,shared,no,
18925380,10.1038/s41467-018-07692-y,https://doi.org/10.1038/s41467-018-07692-y,18925380.pdf.00004,https://github.com/alcamerone/codes3d,0.9948556423,shared,yes,
17011422,10.1093/biostatistics/kxy064,https://doi.org/10.1093/biostatistics/kxy064,17011422.pdf.00002,https://github.com/wilart/smart-sizer-paper,0.9908365011,shared,yes,
3115102,10.1101/2021.01.14.426728,https://doi.org/10.1101/2021.01.14.426728,3115102.pdf.00000,https://github.com/lanec-unifesspa/decynium22,0.8942462802,shared,yes,
8347236,10.1101/105692,https://doi.org/10.1101/105692,8347236.pdf.00024,://jmsgrogan.github.io/microvesselchaste,0.9914719462,shared,yes,
19097360,10.1016/j.molcel.2021.01.014,https://doi.org/10.1016/j.molcel.2021.01.014,19097360.pdf.00003,https://github.com/mhorlbeck/screenprocessing,0.96144557,shared,unsure,
18102913,10.52945/rac.v34i2.1086,https://doi.org/10.52945/rac.v34i2.1086,18102913.pdf.00001,https://github.com/ldttfurb/monitora-,0.7561219335,shared,err,
13604543,10.1111/2041-210x.14072,https://doi.org/10.1111/2041-210x.14072,13604543.pdf.00045,https://github.com/revbayes/revgadgets,0.6167385578,created,unsure,
736706,10.1186/s13059-018-1588-9,https://doi.org/10.1186/s13059-018-1588-9,736706.pdf.00027,https://github.com/friedlanderlab/mirtrace,0.9999426603,created,yes,
17501997,10.1101/2020.04.23.055285,https://doi.org/10.1101/2020.04.23.055285,17501997.pdf.00004,https://github.com/dicenzo-gc/ensifer_,0.743834734,shared,err,
15446984,10.1101/2021.08.01.454665,https://doi.org/10.1101/2021.08.01.454665,15446984.pdf.00001,https://github.com/marade/3dseqtools,0.9511355758,shared,yes,
10800432,10.5465/ambpp.2019.14868abstract,https://doi.org/10.5465/ambpp.2019.14868abstract,10800432.pdf.00005,https://github.com/aalfons/robmed-rspss,0.8396950364,shared,yes,
5395522,10.1101/2020.06.27.174995,https://doi.org/10.1101/2020.06.27.174995,5395522.pdf.00001,https://github.com/molinalab-igbmc/hysim,0.9998829365,created,yes,
4969040,10.1101/2020.04.30.071407,https://doi.org/10.1101/2020.04.30.071407,4969040.pdf.00015,https://github.com/callahantiff/pheknowlator,0.999945879,created,yes,
